#--- Experiment --------------------------------------------------------------------------																									
#MURIS_caloxy_MaBe3436																									
#MuMe1077 salinity corrected																									
#--- System ------------------------------------------------------------------------------																									
#Data from PyroScience Workbench V1.2.6.1424   www.pyroscience.com																									
#DESKTOP-R5TTQ6C																									
#--- Instrument --------------------------------------------------------------------------																									
#Device: FireSting pro [A] FSPRO-4 SN:24E144075AC97E9D Firmware:4.05 Build:003																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A Ch.1] - Oxygen Sensor - XB7-534-210																									
#--- Settings & Calibration --------------------------------------------------------------																									
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)					
#	1 ms	15% (B)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	1.000000					
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)					
#	2021-06-09	2000-12-31	23.117000	53.400000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1007.781000	22.444000	100.000000	20.000000	20.950000					
#--- Temperature Compensation Channel ----------------------------------------------------																									
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Pressure Compensation Channel -------------------------------------------------------																									
#Compensation Channel [A P1] - Internal Pressure Sensor																									
#Settings: n/a																									
#Calibration: n/a																									
#--- Channel -----------------------------------------------------------------------------																									
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																									
#--- Measurement Data --------------------------------------------------------------------																									
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (µmol/L) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
11-06-2021	11:42:08.975	482.874	163.418	29.620	434	0	OK	11-06-2021	11:42:08.975	482.874	20.794	OK	11-06-2021	11:42:08.975	482.874	1016	OK	11-06-2021	11:42:08.196	482.096	20.789	OK			
11-06-2021	11:42:09.975	483.874	163.440	29.617	434	0	OK	11-06-2021	11:42:09.975	483.874	20.798	OK	11-06-2021	11:42:09.975	483.874	1016	OK	11-06-2021	11:42:09.197	483.097	20.794	OK			
11-06-2021	11:42:10.975	484.875	163.677	29.599	434	0	OK	11-06-2021	11:42:10.975	484.875	20.799	OK	11-06-2021	11:42:10.975	484.875	1016	OK	11-06-2021	11:42:10.198	484.098	20.797	OK			
11-06-2021	11:42:11.974	485.874	163.677	29.599	434	0	OK	11-06-2021	11:42:11.974	485.874	20.799	OK	11-06-2021	11:42:11.974	485.874	1016	OK	11-06-2021	11:42:11.197	485.097	20.800	OK			
11-06-2021	11:42:12.974	486.873	163.435	29.616	434	0	OK	11-06-2021	11:42:12.974	486.873	20.802	OK	11-06-2021	11:42:12.974	486.873	1016	OK	11-06-2021	11:42:12.197	486.097	20.800	OK			
11-06-2021	11:42:13.974	487.873	163.443	29.615	434	0	OK	11-06-2021	11:42:13.974	487.873	20.803	OK	11-06-2021	11:42:13.974	487.873	1016	OK	11-06-2021	11:42:13.197	487.097	20.802	OK			
11-06-2021	11:42:14.973	488.872	163.708	29.595	434	0	OK	11-06-2021	11:42:14.973	488.872	20.804	OK	11-06-2021	11:42:14.973	488.872	1016	OK	11-06-2021	11:42:14.197	488.097	20.803	OK			
11-06-2021	11:42:15.972	489.871	164.129	29.563	433	0	OK	11-06-2021	11:42:15.972	489.871	20.806	OK	11-06-2021	11:42:15.972	489.871	1016	OK	11-06-2021	11:42:15.196	489.096	20.805	OK			
11-06-2021	11:42:16.972	490.871	163.752	29.591	433	0	OK	11-06-2021	11:42:16.972	490.871	20.806	OK	11-06-2021	11:42:16.972	490.871	1016	OK	11-06-2021	11:42:16.196	490.096	20.806	OK			
11-06-2021	11:42:17.983	491.883	163.940	29.576	433	0	OK	11-06-2021	11:42:17.983	491.883	20.809	OK	11-06-2021	11:42:17.983	491.883	1016	OK	11-06-2021	11:42:17.196	491.095	20.807	OK			
11-06-2021	11:42:18.990	492.889	164.362	29.545	433	0	OK	11-06-2021	11:42:18.990	492.889	20.808	OK	11-06-2021	11:42:18.990	492.889	1016	OK	11-06-2021	11:42:18.196	492.095	20.808	OK			
11-06-2021	11:42:19.973	493.873	164.191	29.556	433	0	OK	11-06-2021	11:42:19.973	493.873	20.813	OK	11-06-2021	11:42:19.973	493.873	1016	OK	11-06-2021	11:42:19.196	493.096	20.809	OK			
11-06-2021	11:42:20.974	494.873	164.303	29.547	433	0	OK	11-06-2021	11:42:20.974	494.873	20.815	OK	11-06-2021	11:42:20.974	494.873	1016	OK	11-06-2021	11:42:20.196	494.096	20.813	OK			
11-06-2021	11:42:21.974	495.873	164.239	29.551	433	0	OK	11-06-2021	11:42:21.974	495.873	20.817	OK	11-06-2021	11:42:21.974	495.873	1016	OK	11-06-2021	11:42:21.196	495.096	20.815	OK			
11-06-2021	11:42:22.973	496.873	164.100	29.561	433	0	OK	11-06-2021	11:42:22.973	496.873	20.818	OK	11-06-2021	11:42:22.973	496.873	1016	OK	11-06-2021	11:42:22.194	496.093	20.817	OK			
11-06-2021	11:42:23.974	497.873	163.911	29.575	433	0	OK	11-06-2021	11:42:23.974	497.873	20.818	OK	11-06-2021	11:42:23.974	497.873	1016	OK	11-06-2021	11:42:23.194	497.093	20.818	OK			
